GPU 0: Tesla V100-SXM2-32GB (UUID: GPU-19dd8909-75d9-bf1d-0744-47f05e2bc330)

==============NVSMI LOG==============

Timestamp                                 : Wed May 27 00:39:41 2026
Driver Version                            : 565.57.01
CUDA Version                              : 12.7

Attached GPUs                             : 1
GPU 00000000:18:00.0
    ECC Mode
        Current                           : Enabled
        Pending                           : Enabled
    ECC Errors
        Volatile
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0
        Aggregate
            Single Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : N/A
                Total                     : 0
            Double Bit            
                Device Memory             : 0
                Register File             : 0
                L1 Cache                  : 0
                L2 Cache                  : 0
                Texture Memory            : N/A
                Texture Shared            : N/A
                CBU                       : 0
                Total                     : 0

Experiment Directory is /vast/s219110279/TypiClust/output/CIFAR100/alexnet/LIDCOVER_1_100b.


======== PREPARING DATA AND MODEL ========

Preprocess Operations Selected ==>  [RandomCrop(size=(32, 32), padding=4), RandomHorizontalFlip(p=0.5), ToTensor(), Normalize(mean=[0.4914, 0.4822, 0.4465], std=[0.247, 0.2435, 0.2616])]
Files already downloaded and verified
Files already downloaded and verified

Dataset CIFAR100 Loaded Sucessfully.
Total Train Size: 50000 and Total Test Size: 10000

Labeled Set is Empty - Sampling an Initial Pool
ProbCover adaptive delta: base=0.2500, effective=0.3375, scale=1.35, phase=cold_start, labeled_count=0
[IDProbCover] it=016 pick_rel=9518 ID=5.226 pick_global=25601 best_gain=49 covered=0.019 maxdeg=49
[IDProbCover] it=017 pick_rel=22982 ID=6.707 pick_global=22917 best_gain=49 covered=0.020 maxdeg=49
[IDProbCover] it=018 pick_rel=15461 ID=7.000 pick_global=42181 best_gain=49 covered=0.021 maxdeg=49
[IDProbCover] it=019 pick_rel=11739 ID=7.147 pick_global=4999 best_gain=49 covered=0.022 maxdeg=49
[IDProbCover] it=020 pick_rel=14908 ID=7.593 pick_global=49058 best_gain=49 covered=0.023 maxdeg=49
[IDProbCover] it=021 pick_rel=6148 ID=8.113 pick_global=9336 best_gain=49 covered=0.024 maxdeg=49
[IDProbCover] it=022 pick_rel=29286 ID=8.232 pick_global=44428 best_gain=49 covered=0.026 maxdeg=49
[IDProbCover] it=023 pick_rel=14899 ID=8.237 pick_global=42318 best_gain=49 covered=0.027 maxdeg=49
[IDProbCover] it=024 pick_rel=9892 ID=8.324 pick_global=42152 best_gain=49 covered=0.028 maxdeg=49
[IDProbCover] it=025 pick_rel=188 ID=8.492 pick_global=2450 best_gain=49 covered=0.029 maxdeg=49
[IDProbCover] it=026 pick_rel=6741 ID=9.274 pick_global=5953 best_gain=49 covered=0.030 maxdeg=49
[IDProbCover] it=027 pick_rel=22742 ID=9.751 pick_global=5284 best_gain=49 covered=0.031 maxdeg=48
[IDProbCover] it=028 pick_rel=3636 ID=0.000 pick_global=36874 best_gain=48 covered=0.032 maxdeg=48
[IDProbCover] it=029 pick_rel=24870 ID=0.000 pick_global=18461 best_gain=48 covered=0.033 maxdeg=48
[IDProbCover] it=030 pick_rel=803 ID=5.109 pick_global=32004 best_gain=48 covered=0.034 maxdeg=48
[IDProbCover] it=031 pick_rel=6860 ID=5.418 pick_global=39598 best_gain=48 covered=0.035 maxdeg=48
[IDProbCover] it=032 pick_rel=4704 ID=6.006 pick_global=29683 best_gain=48 covered=0.036 maxdeg=48
[IDProbCover] it=033 pick_rel=10122 ID=6.348 pick_global=17866 best_gain=48 covered=0.037 maxdeg=48
[IDProbCover] it=034 pick_rel=12029 ID=6.569 pick_global=21575 best_gain=48 covered=0.038 maxdeg=48
[IDProbCover] it=035 pick_rel=23790 ID=6.649 pick_global=29930 best_gain=48 covered=0.039 maxdeg=48
[IDProbCover] it=036 pick_rel=22138 ID=6.905 pick_global=10091 best_gain=48 covered=0.041 maxdeg=48
[IDProbCover] it=037 pick_rel=14250 ID=8.229 pick_global=28296 best_gain=48 covered=0.042 maxdeg=48
[IDProbCover] it=038 pick_rel=40366 ID=8.433 pick_global=38548 best_gain=48 covered=0.043 maxdeg=48
[IDProbCover] it=039 pick_rel=38313 ID=8.639 pick_global=43284 best_gain=48 covered=0.044 maxdeg=48
[IDProbCover] it=040 pick_rel=40494 ID=8.784 pick_global=25919 best_gain=48 covered=0.045 maxdeg=48
[IDProbCover] it=041 pick_rel=7258 ID=9.087 pick_global=26130 best_gain=48 covered=0.046 maxdeg=47
[IDProbCover] it=042 pick_rel=22537 ID=0.000 pick_global=8599 best_gain=47 covered=0.047 maxdeg=47
[IDProbCover] it=043 pick_rel=30888 ID=0.000 pick_global=34187 best_gain=47 covered=0.048 maxdeg=47
[IDProbCover] it=044 pick_rel=43345 ID=3.598 pick_global=44400 best_gain=47 covered=0.049 maxdeg=47
[IDProbCover] it=045 pick_rel=10452 ID=6.521 pick_global=35044 best_gain=47 covered=0.050 maxdeg=47
[IDProbCover] it=046 pick_rel=22837 ID=6.803 pick_global=39482 best_gain=47 covered=0.051 maxdeg=47
[IDProbCover] it=047 pick_rel=1585 ID=7.834 pick_global=32418 best_gain=47 covered=0.052 maxdeg=47
[IDProbCover] it=048 pick_rel=36567 ID=8.003 pick_global=41031 best_gain=47 covered=0.053 maxdeg=47
[IDProbCover] it=049 pick_rel=17781 ID=8.197 pick_global=48979 best_gain=47 covered=0.054 maxdeg=47
[IDProbCover] it=050 pick_rel=38315 ID=8.450 pick_global=46825 best_gain=47 covered=0.055 maxdeg=47
[IDProbCover] it=051 pick_rel=3221 ID=8.492 pick_global=6475 best_gain=47 covered=0.056 maxdeg=47
[IDProbCover] it=052 pick_rel=5403 ID=9.591 pick_global=24689 best_gain=47 covered=0.057 maxdeg=46
[IDProbCover] it=053 pick_rel=12591 ID=0.000 pick_global=47806 best_gain=46 covered=0.058 maxdeg=46
[IDProbCover] it=054 pick_rel=26721 ID=0.000 pick_global=28293 best_gain=46 covered=0.059 maxdeg=46
[IDProbCover] it=055 pick_rel=42229 ID=0.000 pick_global=23947 best_gain=46 covered=0.060 maxdeg=46
[IDProbCover] it=056 pick_rel=25093 ID=6.949 pick_global=8763 best_gain=46 covered=0.061 maxdeg=46
[IDProbCover] it=057 pick_rel=4827 ID=7.215 pick_global=20886 best_gain=46 covered=0.062 maxdeg=46
[IDProbCover] it=058 pick_rel=2319 ID=7.419 pick_global=22844 best_gain=46 covered=0.064 maxdeg=46
[IDProbCover] it=059 pick_rel=40770 ID=7.953 pick_global=31907 best_gain=46 covered=0.065 maxdeg=46
[IDProbCover] it=060 pick_rel=25506 ID=8.237 pick_global=40270 best_gain=46 covered=0.066 maxdeg=46
[IDProbCover] it=061 pick_rel=19640 ID=8.427 pick_global=23486 best_gain=46 covered=0.067 maxdeg=45
[IDProbCover] it=062 pick_rel=8612 ID=0.000 pick_global=25218 best_gain=45 covered=0.068 maxdeg=45
[IDProbCover] it=063 pick_rel=25932 ID=5.592 pick_global=5768 best_gain=45 covered=0.069 maxdeg=45
[IDProbCover] it=064 pick_rel=2339 ID=6.377 pick_global=27985 best_gain=45 covered=0.070 maxdeg=45
[IDProbCover] it=065 pick_rel=22108 ID=6.796 pick_global=28260 best_gain=45 covered=0.071 maxdeg=45
[IDProbCover] it=066 pick_rel=18635 ID=7.015 pick_global=15470 best_gain=45 covered=0.072 maxdeg=45
[IDProbCover] it=067 pick_rel=14331 ID=7.705 pick_global=30249 best_gain=45 covered=0.073 maxdeg=45
[IDProbCover] it=068 pick_rel=41332 ID=7.879 pick_global=32111 best_gain=45 covered=0.074 maxdeg=45
[IDProbCover] it=069 pick_rel=42770 ID=8.403 pick_global=44492 best_gain=45 covered=0.075 maxdeg=45
[IDProbCover] it=070 pick_rel=22777 ID=8.720 pick_global=37810 best_gain=45 covered=0.076 maxdeg=45
[IDProbCover] it=071 pick_rel=42120 ID=9.263 pick_global=42273 best_gain=45 covered=0.077 maxdeg=44
[IDProbCover] it=072 pick_rel=15071 ID=5.799 pick_global=11588 best_gain=44 covered=0.078 maxdeg=44
[IDProbCover] it=073 pick_rel=44325 ID=7.135 pick_global=25548 best_gain=44 covered=0.079 maxdeg=44
[IDProbCover] it=074 pick_rel=27239 ID=7.261 pick_global=43843 best_gain=44 covered=0.080 maxdeg=44
[IDProbCover] it=075 pick_rel=42236 ID=7.791 pick_global=42441 best_gain=44 covered=0.080 maxdeg=44
[IDProbCover] it=076 pick_rel=766 ID=8.372 pick_global=30186 best_gain=44 covered=0.081 maxdeg=43
[IDProbCover] it=077 pick_rel=7302 ID=0.000 pick_global=32666 best_gain=43 covered=0.082 maxdeg=43
[IDProbCover] it=078 pick_rel=22156 ID=0.000 pick_global=31128 best_gain=43 covered=0.083 maxdeg=43
[IDProbCover] it=079 pick_rel=26834 ID=6.258 pick_global=48023 best_gain=43 covered=0.084 maxdeg=43
[IDProbCover] it=080 pick_rel=18220 ID=6.984 pick_global=35705 best_gain=43 covered=0.085 maxdeg=43
[IDProbCover] it=081 pick_rel=70 ID=7.188 pick_global=8389 best_gain=43 covered=0.086 maxdeg=43
[IDProbCover] it=082 pick_rel=29457 ID=7.705 pick_global=8313 best_gain=43 covered=0.087 maxdeg=43
[IDProbCover] it=083 pick_rel=17629 ID=9.433 pick_global=27471 best_gain=43 covered=0.088 maxdeg=43
[IDProbCover] it=084 pick_rel=8101 ID=9.797 pick_global=10103 best_gain=43 covered=0.089 maxdeg=42
[IDProbCover] it=085 pick_rel=24943 ID=9.573 pick_global=31698 best_gain=42 covered=0.090 maxdeg=41
[IDProbCover] it=086 pick_rel=10041 ID=0.000 pick_global=47636 best_gain=41 covered=0.091 maxdeg=41
[IDProbCover] it=087 pick_rel=38979 ID=8.469 pick_global=31764 best_gain=41 covered=0.092 maxdeg=41
[IDProbCover] it=088 pick_rel=28607 ID=8.623 pick_global=2116 best_gain=41 covered=0.093 maxdeg=40
[IDProbCover] it=089 pick_rel=44188 ID=7.072 pick_global=9235 best_gain=40 covered=0.094 maxdeg=40
[IDProbCover] it=090 pick_rel=35643 ID=8.090 pick_global=35826 best_gain=40 covered=0.095 maxdeg=40
[IDProbCover] it=091 pick_rel=12095 ID=8.532 pick_global=21163 best_gain=40 covered=0.095 maxdeg=40
[IDProbCover] it=092 pick_rel=42661 ID=8.704 pick_global=15024 best_gain=40 covered=0.096 maxdeg=40
[IDProbCover] it=093 pick_rel=35827 ID=9.347 pick_global=41749 best_gain=40 covered=0.097 maxdeg=39
[IDProbCover] it=094 pick_rel=38840 ID=7.047 pick_global=24773 best_gain=39 covered=0.098 maxdeg=39
[IDProbCover] it=095 pick_rel=10454 ID=7.381 pick_global=18403 best_gain=39 covered=0.099 maxdeg=39
[IDProbCover] it=096 pick_rel=27095 ID=8.529 pick_global=32261 best_gain=39 covered=0.100 maxdeg=39
[IDProbCover] it=097 pick_rel=6474 ID=8.682 pick_global=30139 best_gain=39 covered=0.101 maxdeg=39
[IDProbCover] it=098 pick_rel=8888 ID=8.808 pick_global=39800 best_gain=39 covered=0.102 maxdeg=38
[IDProbCover] it=099 pick_rel=5809 ID=7.682 pick_global=43760 best_gain=38 covered=0.102 maxdeg=38
Initial Pool is [19791 19625 21536 27932 17048 18431 28550 42546 22909 32065 29457  9947
  6057 31963 23106 35212 25601 22917 42181  4999 49058  9336 44428 42318
 42152  2450  5953  5284 36874 18461 32004 39598 29683 17866 21575 29930
 10091 28296 38548 43284 25919 26130  8599 34187 44400 35044 39482 32418
 41031 48979 46825  6475 24689 47806 28293 23947  8763 20886 22844 31907
 40270 23486 25218  5768 27985 28260 15470 30249 32111 44492 37810 42273
 11588 25548 43843 42441 30186 32666 31128 48023 35705  8389  8313 27471
 10103 31698 47636 31764  2116  9235 35826 21163 15024 41749 24773 18403
 32261 30139 39800 43760]
Data Partitioning Complete. 
Labeled Set: 100, Unlabeled Set: 44900, Validation Set: 5000

model: alexnet

optimizer: SGD (
Parameter Group 0
    dampening: 0.0
    differentiable: False
    foreach: None
    lr: 0.025
    maximize: False
    momentum: 0.9
    nesterov: True
    weight_decay: 0.0003
)

AL Query Method: idprobcover
Max AL Episodes: 100

======== EPISODE 0 BEGINS ========

======== TRAINING ========
Training Epoch: 1/200	Train Loss: 4.7122	Val Accuracy: 0.0
Training Epoch: 2/200	Train Loss: 3.9898	Val Accuracy: 0.82
Training Epoch: 3/200	Train Loss: 3.3187	Val Accuracy: 0.82
Training Epoch: 4/200	Train Loss: 3.1535	Val Accuracy: 1.16
Training Epoch: 5/200	Train Loss: 3.8376	Val Accuracy: 1.16
Training Epoch: 6/200	Train Loss: 3.0422	Val Accuracy: 2.24
Training Epoch: 7/200	Train Loss: 2.7722	Val Accuracy: 2.24
Training Epoch: 8/200	Train Loss: 2.616	Val Accuracy: 1.62
Training Epoch: 9/200	Train Loss: 2.3982	Val Accuracy: 1.62
Training Epoch: 10/200	Train Loss: 2.2259	Val Accuracy: 0.86
Training Epoch: 11/200	Train Loss: 1.9467	Val Accuracy: 0.86
Training Epoch: 12/200	Train Loss: 1.721	Val Accuracy: 1.48
Training Epoch: 13/200	Train Loss: 2.3523	Val Accuracy: 1.48
Training Epoch: 14/200	Train Loss: 2.4079	Val Accuracy: 1.72
Training Epoch: 15/200	Train Loss: 1.6451	Val Accuracy: 1.72
Training Epoch: 16/200	Train Loss: 1.1862	Val Accuracy: 2.1
Training Epoch: 17/200	Train Loss: 1.0625	Val Accuracy: 2.1
Training Epoch: 18/200	Train Loss: 1.1676	Val Accuracy: 1.32
Training Epoch: 19/200	Train Loss: 1.312	Val Accuracy: 1.32
Training Epoch: 20/200	Train Loss: 1.2539	Val Accuracy: 1.4
Training Epoch: 21/200	Train Loss: 0.8003	Val Accuracy: 1.4
Training Epoch: 22/200	Train Loss: 0.5593	Val Accuracy: 1.64
Training Epoch: 23/200	Train Loss: 0.4931	Val Accuracy: 1.64
Training Epoch: 24/200	Train Loss: 0.3875	Val Accuracy: 2.0
Training Epoch: 25/200	Train Loss: 0.3216	Val Accuracy: 2.0
Training Epoch: 26/200	Train Loss: 0.4192	Val Accuracy: 3.16
Training Epoch: 27/200	Train Loss: 0.3129	Val Accuracy: 3.16
Training Epoch: 28/200	Train Loss: 0.2228	Val Accuracy: 3.18
Training Epoch: 29/200	Train Loss: 0.2331	Val Accuracy: 3.18
Training Epoch: 30/200	Train Loss: 0.2045	Val Accuracy: 3.88
Training Epoch: 31/200	Train Loss: 0.2007	Val Accuracy: 3.88
Training Epoch: 32/200	Train Loss: 0.1836	Val Accuracy: 4.18
Training Epoch: 33/200	Train Loss: 0.1619	Val Accuracy: 4.18
Training Epoch: 34/200	Train Loss: 0.1277	Val Accuracy: 4.36
Training Epoch: 35/200	Train Loss: 0.1181	Val Accuracy: 4.36
Training Epoch: 36/200	Train Loss: 0.115	Val Accuracy: 5.28
Training Epoch: 37/200	Train Loss: 0.0935	Val Accuracy: 5.28
Training Epoch: 38/200	Train Loss: 0.1057	Val Accuracy: 5.76
Training Epoch: 39/200	Train Loss: 0.0909	Val Accuracy: 5.76
Training Epoch: 40/200	Train Loss: 0.0699	Val Accuracy: 5.88
Training Epoch: 41/200	Train Loss: 0.0707	Val Accuracy: 5.88
Training Epoch: 42/200	Train Loss: 0.0883	Val Accuracy: 5.74
Training Epoch: 43/200	Train Loss: 0.0643	Val Accuracy: 5.74
Training Epoch: 44/200	Train Loss: 0.0512	Val Accuracy: 5.82
Training Epoch: 45/200	Train Loss: 0.0391	Val Accuracy: 5.82
Training Epoch: 46/200	Train Loss: 0.0544	Val Accuracy: 5.82
Training Epoch: 47/200	Train Loss: 0.0478	Val Accuracy: 5.82
Training Epoch: 48/200	Train Loss: 0.0423	Val Accuracy: 5.82
Training Epoch: 49/200	Train Loss: 0.0463	Val Accuracy: 5.82
Training Epoch: 50/200	Train Loss: 0.0373	Val Accuracy: 5.7
Training Epoch: 51/200	Train Loss: 0.0269	Val Accuracy: 5.7
Training Epoch: 52/200	Train Loss: 0.0322	Val Accuracy: 5.94
Training Epoch: 53/200	Train Loss: 0.0309	Val Accuracy: 5.94
Training Epoch: 54/200	Train Loss: 0.0247	Val Accuracy: 6.12
Training Epoch: 55/200	Train Loss: 0.0335	Val Accuracy: 6.12
Training Epoch: 56/200	Train Loss: 0.0356	Val Accuracy: 5.68
Training Epoch: 57/200	Train Loss: 0.0245	Val Accuracy: 5.68
Training Epoch: 58/200	Train Loss: 0.0244	Val Accuracy: 5.7
Training Epoch: 59/200	Train Loss: 0.0202	Val Accuracy: 5.7
Training Epoch: 60/200	Train Loss: 0.022	Val Accuracy: 6.06
Training Epoch: 61/200	Train Loss: 0.0216	Val Accuracy: 6.06
Training Epoch: 62/200	Train Loss: 0.023	Val Accuracy: 5.48
Training Epoch: 63/200	Train Loss: 0.0209	Val Accuracy: 5.48
Training Epoch: 64/200	Train Loss: 0.0263	Val Accuracy: 5.9
Training Epoch: 65/200	Train Loss: 0.0167	Val Accuracy: 5.9
Training Epoch: 66/200	Train Loss: 0.0186	Val Accuracy: 5.86
Training Epoch: 67/200	Train Loss: 0.0185	Val Accuracy: 5.86
Training Epoch: 68/200	Train Loss: 0.0214	Val Accuracy: 6.12
Training Epoch: 69/200	Train Loss: 0.0151	Val Accuracy: 6.12
Training Epoch: 70/200	Train Loss: 0.0268	Val Accuracy: 5.52
Training Epoch: 71/200	Train Loss: 0.022	Val Accuracy: 5.52
Training Epoch: 72/200	Train Loss: 0.0142	Val Accuracy: 6.06
Training Epoch: 73/200	Train Loss: 0.0123	Val Accuracy: 6.06
Training Epoch: 74/200	Train Loss: 0.0201	Val Accuracy: 5.94
Training Epoch: 75/200	Train Loss: 0.0171	Val Accuracy: 5.94
Training Epoch: 76/200	Train Loss: 0.016	Val Accuracy: 6.04
Training Epoch: 77/200	Train Loss: 0.0182	Val Accuracy: 6.04
Training Epoch: 78/200	Train Loss: 0.0129	Val Accuracy: 5.96
Training Epoch: 79/200	Train Loss: 0.012	Val Accuracy: 5.96
Training Epoch: 80/200	Train Loss: 0.0156	Val Accuracy: 5.72
Training Epoch: 81/200	Train Loss: 0.0139	Val Accuracy: 5.72
Training Epoch: 82/200	Train Loss: 0.0145	Val Accuracy: 5.96
Training Epoch: 83/200	Train Loss: 0.0157	Val Accuracy: 5.96
Training Epoch: 84/200	Train Loss: 0.0116	Val Accuracy: 6.0
Training Epoch: 85/200	Train Loss: 0.0131	Val Accuracy: 6.0
Training Epoch: 86/200	Train Loss: 0.0149	Val Accuracy: 6.3
Training Epoch: 87/200	Train Loss: 0.0122	Val Accuracy: 6.3
Training Epoch: 88/200	Train Loss: 0.0097	Val Accuracy: 5.96
Training Epoch: 89/200	Train Loss: 0.0115	Val Accuracy: 5.96
Training Epoch: 90/200	Train Loss: 0.0106	Val Accuracy: 5.92
Training Epoch: 91/200	Train Loss: 0.0199	Val Accuracy: 5.92
Training Epoch: 92/200	Train Loss: 0.013	Val Accuracy: 6.08
Training Epoch: 93/200	Train Loss: 0.0115	Val Accuracy: 6.08
Training Epoch: 94/200	Train Loss: 0.0123	Val Accuracy: 5.92
Training Epoch: 95/200	Train Loss: 0.0113	Val Accuracy: 5.92
Training Epoch: 96/200	Train Loss: 0.0115	Val Accuracy: 6.26
Training Epoch: 97/200	Train Loss: 0.0077	Val Accuracy: 6.26
Training Epoch: 98/200	Train Loss: 0.0121	Val Accuracy: 5.96
Training Epoch: 99/200	Train Loss: 0.0086	Val Accuracy: 5.96
Training Epoch: 100/200	Train Loss: 0.0103	Val Accuracy: 5.82
Training Epoch: 101/200	Train Loss: 0.0134	Val Accuracy: 5.82
Training Epoch: 102/200	Train Loss: 0.0118	Val Accuracy: 5.7
Training Epoch: 103/200	Train Loss: 0.0091	Val Accuracy: 5.7
Training Epoch: 104/200	Train Loss: 0.008	Val Accuracy: 5.86
Training Epoch: 105/200	Train Loss: 0.01	Val Accuracy: 5.86
Training Epoch: 106/200	Train Loss: 0.0091	Val Accuracy: 6.1
Training Epoch: 107/200	Train Loss: 0.0105	Val Accuracy: 6.1
Training Epoch: 108/200	Train Loss: 0.0136	Val Accuracy: 6.04
Training Epoch: 109/200	Train Loss: 0.0083	Val Accuracy: 6.04
Training Epoch: 110/200	Train Loss: 0.0081	Val Accuracy: 5.8
Training Epoch: 111/200	Train Loss: 0.013	Val Accuracy: 5.8
Training Epoch: 112/200	Train Loss: 0.008	Val Accuracy: 6.22
Training Epoch: 113/200	Train Loss: 0.0119	Val Accuracy: 6.22
Training Epoch: 114/200	Train Loss: 0.0085	Val Accuracy: 5.86
Training Epoch: 115/200	Train Loss: 0.0082	Val Accuracy: 5.86
Training Epoch: 116/200	Train Loss: 0.0091	Val Accuracy: 5.94
Training Epoch: 117/200	Train Loss: 0.0097	Val Accuracy: 5.94
Training Epoch: 118/200	Train Loss: 0.0074	Val Accuracy: 5.9
Training Epoch: 119/200	Train Loss: 0.0106	Val Accuracy: 5.9
Training Epoch: 120/200	Train Loss: 0.0075	Val Accuracy: 6.12
Training Epoch: 121/200	Train Loss: 0.008	Val Accuracy: 6.12
Training Epoch: 122/200	Train Loss: 0.0076	Val Accuracy: 6.06
Training Epoch: 123/200	Train Loss: 0.007	Val Accuracy: 6.06
Training Epoch: 124/200	Train Loss: 0.0078	Val Accuracy: 6.4
Training Epoch: 125/200	Train Loss: 0.0077	Val Accuracy: 6.4
Training Epoch: 126/200	Train Loss: 0.0068	Val Accuracy: 6.12
Training Epoch: 127/200	Train Loss: 0.0088	Val Accuracy: 6.12
Training Epoch: 128/200	Train Loss: 0.0076	Val Accuracy: 5.8
Training Epoch: 129/200	Train Loss: 0.008	Val Accuracy: 5.8
Training Epoch: 130/200	Train Loss: 0.0091	Val Accuracy: 6.38
Training Epoch: 131/200	Train Loss: 0.0083	Val Accuracy: 6.38
Training Epoch: 132/200	Train Loss: 0.0067	Val Accuracy: 5.84
Training Epoch: 133/200	Train Loss: 0.007	Val Accuracy: 5.84
Training Epoch: 134/200	Train Loss: 0.0069	Val Accuracy: 6.14
Training Epoch: 135/200	Train Loss: 0.0069	Val Accuracy: 6.14
Training Epoch: 136/200	Train Loss: 0.0076	Val Accuracy: 6.08
Training Epoch: 137/200	Train Loss: 0.0068	Val Accuracy: 6.08
Training Epoch: 138/200	Train Loss: 0.0067	Val Accuracy: 6.0
Training Epoch: 139/200	Train Loss: 0.0065	Val Accuracy: 6.0
Training Epoch: 140/200	Train Loss: 0.0088	Val Accuracy: 5.78
Training Epoch: 141/200	Train Loss: 0.0088	Val Accuracy: 5.78
Training Epoch: 142/200	Train Loss: 0.0098	Val Accuracy: 5.96
Training Epoch: 143/200	Train Loss: 0.007	Val Accuracy: 5.96
Training Epoch: 144/200	Train Loss: 0.0077	Val Accuracy: 6.16
Training Epoch: 145/200	Train Loss: 0.0079	Val Accuracy: 6.16
Training Epoch: 146/200	Train Loss: 0.0097	Val Accuracy: 5.96
Training Epoch: 147/200	Train Loss: 0.0065	Val Accuracy: 5.96
Training Epoch: 148/200	Train Loss: 0.0065	Val Accuracy: 6.3
Training Epoch: 149/200	Train Loss: 0.0067	Val Accuracy: 6.3
Training Epoch: 150/200	Train Loss: 0.0085	Val Accuracy: 5.94
Training Epoch: 151/200	Train Loss: 0.0069	Val Accuracy: 5.94
Training Epoch: 152/200	Train Loss: 0.0066	Val Accuracy: 6.08
Training Epoch: 153/200	Train Loss: 0.0066	Val Accuracy: 6.08
Training Epoch: 154/200	Train Loss: 0.0074	Val Accuracy: 5.9
Training Epoch: 155/200	Train Loss: 0.0068	Val Accuracy: 5.9
